population,Log_Nr,avg_height,elevation,d10_avg,d_25_avg,d_50_avg,d100_avg,d200_avg,LC,LCZ,Albedo,NDVI,build_coun,dist_to_center,dist_to_forest
40.0,1,53.518,557,82.739,129.635,170.191,220.708324,290.772174,3.0,5.0,121.0,0.11449716985225677,8,2092.3481452438077,99.28634179640959
82.0,2,32.648,560,55.418,86.203,118.172,166.135702,245.832337,6.0,8.0,119.5,0.07056937366724014,10,3317.9960373987337,188.56385592417783
261.0,3,15.697,546,14.692,23.144,33.791,49.368692,72.078761,5.0,5.0,115.5,0.12531408667564392,199,0.0,907.5440226383952
0.0,4,0.0,588,0.0,0.0,0.0,0.0,0.0,15.0,14.0,182.68421052631578,0.6667680740356445,0,5897.857587959005,376.8157142718675
13.0,5,16.205,556,47.596,79.026,111.224,149.728292,202.873998,10.0,6.0,126.0,0.687871515750885,16,1363.3131348417128,867.717520297234
99.0,6,17.286,565,39.976,59.652,82.18,114.178965,164.19193,2.0,5.0,148.41176470588235,0.34369054436683655,30,5074.719287594914,361.19402532417325
160.0,7,25.575,536,41.159,64.781,95.104,139.7353,202.450081,2.0,2.0,115.0,0.03960799425840378,23,1733.8161897229966,792.9214119462507
0.0,8,59.008,552,113.81,154.76,192.878,248.80632,320.884505,9.0,4.0,131.0,0.22449739277362823,6,2389.299500549045,175.05668028997079
0.0,9,0.0,558,0.0,0.0,0.0,0.0,0.0,10.0,5.0,121.0,0.5945658683776855,0,2224.155749968002,270.3943252842184
126.0,10,30.502,563,43.969,66.63,93.731,132.364138,186.187217,2.0,5.0,119.0,0.2667774260044098,27,1484.449818304703,461.9085972991648
0.0,11,12.049,566,106.759,149.458,192.581,241.429531,300.700059,10.0,12.0,128.0,0.5201435089111328,2,1711.9254789629686,277.17163445586056
105.0,12,20.292,568,43.173,67.387,100.713,159.662856,236.962058,2.0,5.0,136.0,0.32198503613471985,28,1735.435595558985,497.05837589677265
6.0,13,14.758,556,42.469,77.059,112.1,149.581421,196.05997,23.0,11.0,126.0,0.6237516403198242,13,1229.764118114787,708.4945794018275
0.0,14,14.907,533,40.226,64.183,90.39,127.032522,177.647414,6.0,5.0,117.0,0.06192299723625183,24,523.3887967450843,615.7734960605071
3.0,15,22.493,546,25.658,39.857,56.947,81.730478,116.582774,6.0,5.0,112.0,0.06978601217269897,54,409.10883888221144,624.5866576202529
19.0,16,25.178,547,35.904,58.293,85.427,126.903325,181.141607,6.0,2.0,112.0,0.03539945185184479,32,830.3160850373149,931.7254159968103
17.0,17,7.006,569,55.256,79.174,112.47,157.803656,217.722585,10.0,12.0,130.0,0.6149625182151794,2,913.6751794953223,1130.2512676481758
116.0,18,14.378,522,36.612,54.609,76.279,109.970021,163.751437,2.0,6.0,122.0,0.3073659837245941,35,1109.7598738868214,321.98514604974486
77.0,19,24.15,578,43.186,66.484,96.904,148.27089,226.032113,9.0,5.0,131.0,0.3159703314304352,32,1591.450647090887,388.3002484423029
0.0,20,0.0,656,0.0,0.0,0.0,0.0,0.0,14.0,14.0,172.43333333333334,0.5143060088157654,0,6512.96185280554,103.30070740152436
0.0,21,16.846,507,45.236,76.7,116.234,173.445378,243.477092,9.0,6.0,120.0,0.07500000298023224,16,1138.9280347264514,558.7101354509439
86.0,22,18.98,502,23.919,39.396,55.538,76.631748,105.069796,9.0,5.0,115.0,0.07904146611690521,71,559.639941577263,821.9519866168288
124.0,23,48.11,576,66.955,98.36,140.74,201.681299,284.238437,9.0,8.0,133.0,0.31827062368392944,11,3850.9307016121743,190.12283669333718
135.0,25,28.968,565,51.675,78.185,106.899,144.262859,191.183876,2.0,5.0,140.5483870967742,0.49909722805023193,16,3186.154514707813,645.7707858293381
0.0,26,37.269,550,54.811,80.459,110.053,152.596412,218.800755,3.0,2.0,120.0,0.045779116451740265,16,1801.1464904331965,739.622791246973
97.0,28,23.962,528,34.519,53.997,82.761,125.12505,180.502728,10.0,2.0,119.5,0.37136465311050415,38,1572.7842207074314,562.4693783579169
0.0,29,22.389,559,77.101,117.439,159.274,210.354743,272.078128,14.0,12.0,136.0,0.6218956708908081,6,1674.1258040470018,387.5502005320944
3.0,30,32.221,564,38.229,61.887,91.831,134.029304,220.088199,1.0,8.0,134.0,0.0676686242222786,18,1896.3078288817678,385.77800489187246
112.0,31,19.219,582,33.323,51.677,77.867,120.974391,193.178736,2.0,6.0,156.72222222222223,0.29148629307746887,35,4326.060579007383,472.8037797422496
0.0,32,0.0,556,0.0,0.0,0.0,0.0,0.0,19.0,9.0,113.5,0.6999162435531616,0,2346.8958169542816,0.0
0.0,33,0.0,552,0.0,0.0,0.0,0.0,0.0,19.0,11.0,121.0,0.6292760372161865,0,1296.1973849506428,0.0
0.0,34,30.315,561,50.314,91.252,131.768,175.784022,230.29581,3.0,5.0,136.0,0.35681813955307007,15,1152.4560421977174,1131.1166217066157
65.0,35,19.628,568,36.821,58.343,84.329,125.333878,193.086933,2.0,6.0,126.0,0.45592987537384033,44,1538.9006009217553,794.140343045906
225.0,36,24.043,552,35.425,54.194,78.597,118.055378,177.379717,6.0,5.0,125.0,0.18791502714157104,32,751.6987856337403,388.0156802728239
72.0,37,18.19,544,36.764,56.184,79.575,112.150422,161.817181,6.0,5.0,127.0,0.2863033711910248,35,1203.1254443739272,152.2068354015961
53.0,38,12.091,624,33.038,49.858,70.183,101.379418,150.633176,2.0,6.0,135.5,0.3880017399787903,46,2653.0966164218544,357.84121090260317
0.0,39,32.164,549,55.533,89.52,130.249,182.244595,249.133589,1.0,3.0,122.0,0.14771881699562073,17,3647.614736654663,134.04552318811332
10.0,40,14.797,539,16.046,26.365,38.118,53.960189,77.00287,5.0,5.0,115.5,0.06933676451444626,124,204.17561709683022,1015.0822601470946
3.0,41,21.793,530,45.551,69.658,101.414,140.8076,190.152752,10.0,12.0,121.0,0.5272232294082642,15,1336.2450246682256,746.0226614566886
147.0,42,16.735,544,15.253,23.927,34.479,49.156542,70.181183,5.0,8.0,115.0,0.09732934087514877,186,327.0531736357336,952.545756045863
161.0,45,14.279,549,16.423,26.737,38.938,55.420838,79.778041,5.0,2.0,115.5,0.09470512717962265,134,142.3933294394718,858.7796287112984
0.0,46,25.423,558,89.937,134.485,182.774,246.865198,340.432251,6.0,8.0,136.0,0.05353899672627449,5,2592.5938208739376,171.3228129586271
0.0,47,22.746,546,26.816,41.011,58.279,83.52111,119.005029,3.0,5.0,112.0,0.07028371095657349,50,413.323622029361,612.6316116981722
0.0,48,4.407,571,16.874,29.018,44.414,94.440404,251.247005,10.0,12.0,129.0,0.7304524183273315,44,2026.7478363206735,86.13053829880457
5.0,50,16.896,558,42.224,70.002,102.569,145.057997,205.293054,15.0,9.0,130.0,0.3636305034160614,11,1470.696778237442,714.3885488225022
217.0,51,36.727,567,64.436,89.601,116.07,152.418202,202.26494,6.0,6.0,127.0,0.5926524996757507,8,4109.5805812452,568.4315697453469
0.0,52,0.0,574,0.0,0.0,0.0,0.0,0.0,14.0,,,,0,6561.562355033707,942.0239403323126
74.0,53,28.601,559,41.386,62.656,88.414,123.907136,177.477439,2.0,3.0,127.0,0.29155370593070984,29,1484.6621322398687,472.3076183804307
16.0,54,19.06,551,21.986,35.043,49.168,69.351144,98.559281,5.0,2.0,112.0,0.3734576404094696,86,419.10810585896144,722.0817125552132
18.0,55,24.646,540,36.915,57.364,84.666,124.741493,179.390527,5.0,2.0,120.0,0.058362897485494614,20,727.1329484345351,430.85163065253715
126.0,57,29.725,534,42.194,61.99,88.386,125.228621,172.97242,2.0,2.0,127.0,0.050547897815704346,19,1613.0156562610255,478.5609585226927
130.0,58,32.817,559,105.352,164.533,233.677,304.87894,374.973931,5.0,6.0,137.0,0.5255101919174194,4,2565.0875286473542,194.63170252034135
0.0,59,17.214,550,75.739,100.077,124.781,157.973289,204.540576,10.0,6.0,123.0,0.4672698378562927,4,2564.3802438234575,295.2277444449686
115.0,60,27.972,538,43.696,67.074,95.774,141.754718,206.260543,2.0,6.0,127.0,0.3589341640472412,25,1689.2968072681645,533.1932017715
102.0,61,56.035,550,105.791,151.948,218.751,314.653504,417.277971,1.0,5.0,142.6206896551724,0.13866214454174042,4,5679.070893056635,304.7550369979137
59.0,62,11.81,502,26.823,42.257,62.177,93.286512,149.690787,2.0,6.0,128.5,0.4951528012752533,74,2899.873155894032,93.23202260682503
43.0,63,19.271,528,43.11,67.386,98.29,154.268933,238.691994,2.0,9.0,121.0,0.48241370916366577,28,2128.923785084709,86.04753327840614
0.0,65,0.0,557,0.0,0.0,0.0,0.0,0.0,14.0,14.0,172.52941176470588,0.6231174468994141,0,4621.536481436485,314.25033505090676
30.0,68,6.709,541,64.451,95.296,126.556,168.497815,222.286695,7.0,2.0,117.0,0.04266319051384926,5,1187.8120756058142,1017.4966294461974
89.0,69,25.567,563,50.644,81.984,124.015,180.834507,243.809111,2.0,6.0,124.0,0.3141975402832031,20,2354.0852101769,201.896932557284
3.0,70,18.363,555,24.406,39.604,58.214,83.052633,116.587061,3.0,2.0,112.0,0.08279101550579071,53,469.27008815992093,926.8492778734171
6.0,71,21.537,550,31.794,54.055,80.49,118.929951,172.431503,5.0,2.0,112.0,0.22383880615234375,28,893.2825303668727,1022.0730316517901
198.0,73,16.263,565,28.801,46.012,68.469,101.498331,150.857734,2.0,6.0,124.0,0.28676655888557434,53,1138.4888203492856,934.2384604043157
3.0,74,19.432,551,22.45,35.815,51.404,73.171176,103.874111,6.0,2.0,112.0,0.058776479214429855,80,378.6864698060711,688.4907042338813
28.0,76,12.714,534,29.993,46.045,65.513,95.603769,143.144779,2.0,6.0,131.0,0.46113988757133484,57,1946.2380467534952,249.5699871115959
0.0,77,0.0,589,0.0,0.0,0.0,0.0,0.0,19.0,11.0,124.0,0.7081802487373352,0,2008.3497896638107,0.0
0.0,78,20.888,505,34.955,57.077,86.861,126.855926,178.350901,10.0,4.0,121.0,0.03651881217956543,22,524.740174223768,831.9472422691723
0.0,79,0.0,514,0.0,0.0,0.0,0.0,0.0,16.0,,,,0,7245.25043207036,1012.9626273880713
93.0,80,18.708,547,34.522,52.974,73.426,102.363758,145.24918,6.0,6.0,135.5,0.5194224715232849,42,2108.6520331654906,469.3432805850514
9.0,82,13.914,552,41.946,64.337,90.073,124.876143,175.582354,3.0,6.0,122.0,0.11828824877738953,25,1109.0200717374555,150.09832033447404
0.0,83,32.639,555,60.175,99.342,143.378,206.364471,297.672499,6.0,5.0,137.0,0.46247515082359314,13,1913.889031339294,700.0055686416
88.0,85,18.761,562,34.85,52.984,73.897,103.887959,146.287745,2.0,6.0,122.0,0.33499252796173096,38,1140.0908762271783,373.406186768521
65.0,86,13.969,554,30.119,45.76,64.75,94.719666,144.11672,2.0,6.0,132.0,0.5585870146751404,47,2919.9904177601497,366.98933029827225
0.0,87,13.373,498,86.662,106.216,134.352,171.033166,232.855469,24.0,4.0,128.0,0.042295750230550766,2,1912.4965679542145,32.386790252840704
0.0,98,0.0,552,0.0,0.0,0.0,0.0,0.0,14.0,14.0,158.4390243902439,0.5654261708259583,0,4834.095813404645,814.1460144160835
0.0,99,0.0,552,0.0,0.0,0.0,0.0,0.0,14.0,14.0,158.4390243902439,0.5654261708259583,0,4834.095813404645,814.1460144160835
0.0,101,0.0,581,0.0,0.0,0.0,0.0,0.0,19.0,11.0,129.0,0.7884659171104431,0,2194.2458928683823,0.0
25.0,102,17.448,564,32.286,50.988,74.684,112.210923,177.294555,2.0,5.0,118.0,0.2558790445327759,44,987.7599481008649,561.4904250468722
162.0,110,56.924,551,68.661,105.109,150.609,225.219967,315.930486,9.0,8.0,131.0,0.11079913377761841,10,2459.587523333174,191.51096932596428
147.0,111,32.817,561,63.183,99.705,141.933,195.955966,270.17098,6.0,8.0,144.0,0.1779085397720337,12,1592.7684776633541,1013.250089359957
0.0,112,24.421,551,60.134,89.713,121.891,163.796457,222.612588,1.0,8.0,122.0,0.13124129176139832,14,3607.0446403764113,284.3138773925693
0.0,113,22.363,552,67.312,105.279,142.566,195.740676,258.588989,5.0,8.0,119.5,0.08840450644493103,12,3277.896746434404,420.0294356120802
98.0,114,25.395,560,41.452,63.237,89.264,125.38799,174.384541,5.0,6.0,125.0,0.15397517383098602,26,4566.846964440327,606.448302096428
98.0,115,28.134,561,43.322,67.512,94.334,129.097067,177.059291,5.0,6.0,135.0,0.24125230312347412,25,4604.876572787884,618.2171790822267
0.0,116,33.14,546,67.749,110.13,157.602,227.40978,329.007008,6.0,8.0,140.0,0.29581525921821594,11,5418.586109416803,162.3885210408403
0.0,117,22.392,636,178.615,307.239,467.373,729.0417,1001.727381,6.0,12.0,148.58333333333334,0.4018348753452301,1,4353.09817746633,39.45205064279366
0.0,118,13.732,533,33.985,55.693,82.146,119.417661,170.229512,6.0,5.0,117.0,0.09625674784183502,34,547.0237357783319,572.5177194725858
0.0,119,14.936,549,43.804,80.646,128.235,203.162843,321.673295,7.0,8.0,131.0,0.2877641022205353,14,2403.24556744857,255.7282752748131
3.0,122,19.432,551,22.45,35.815,51.404,73.171176,103.874111,6.0,2.0,112.0,0.058776479214429855,80,378.6864698060711,688.4907042338813
16.0,124,17.922,552,20.128,32.232,46.528,66.951025,95.709206,5.0,2.0,112.0,0.04090533033013344,106,430.270637040082,779.1420465293662
24.0,125,17.793,555,20.456,33.131,49.583,72.982591,104.6276,5.0,2.0,112.0,0.09194707870483398,79,445.0025944909346,881.2397051701405
83.0,131,31.657,508,42.813,69.155,106.515,152.083329,213.599948,3.0,5.0,121.0,0.3126654028892517,21,925.2360955662128,881.170956190502
12.0,132,31.086,511,40.853,68.59,111.94,158.940693,217.520126,3.0,5.0,121.0,0.43450063467025757,22,960.5572720732575,879.6504082590916
83.0,133,29.599,508,41.259,68.981,111.721,158.530822,217.360954,3.0,5.0,121.0,0.5339366793632507,24,955.1021122998145,866.7858342121901
0.0,141,0.0,571,0.0,0.0,0.0,0.0,0.0,14.0,12.0,129.0,0.4881638288497925,0,1837.72564404753,75.29957007977006
0.0,142,12.049,565,106.759,149.458,192.581,241.429531,300.700059,10.0,12.0,129.0,0.5152126550674438,2,1741.0199849668265,266.6697845627786
63.0,143,13.897,566,31.452,60.953,110.629,175.322701,243.126232,14.0,11.0,129.0,0.5925081968307495,15,1946.7172555190637,249.09554750084746
223.0,151,19.608,557,35.505,60.876,88.018,122.470139,167.485047,6.0,5.0,131.0,0.2521922290325165,21,2553.3963102663824,267.49862493346836
79.0,152,17.673,555,37.485,58.942,83.445,116.233642,162.634661,5.0,6.0,131.0,0.3321465849876404,36,3142.65681031909,810.731719124994
63.0,153,24.047,552,40.7,65.872,93.841,132.582127,193.987891,6.0,5.0,132.0,0.1300666779279709,32,3546.644462649525,530.7744993379304
55.0,154,21.56,570,99.466,129.069,157.396,193.427352,243.310072,10.0,12.0,133.0,0.4291243255138397,4,3855.2427894172597,314.0559930778869
0.0,155,42.674,548,97.271,136.266,177.666,233.798162,303.54672,3.0,8.0,146.66666666666666,0.0810403823852539,5,2934.302099209466,564.5568026173071
