0,1,2
1,3,0.0028011122385096037
1,5,0.006725324881993263
1,8,0.08283945311915702
1,21,0.0027650624368552833
1,23,0.005623707530980372
1,29,0.0010941998782890035
1,30,0.009005202119717585
1,36,0.004049511162467944
1,37,0.002611693978525254
1,39,0.07853534910286479
1,41,0.007426157226927793
1,48,0.00470685902326966
1,54,0.3304862333122697
1,74,0.00292391322189261
1,87,0.002363944601038558
1,113,0.04269992679660708
1,115,0.013388679234876967
1,122,0.00292391322189261
1,124,0.0032601664079751425
1,141,0.2130674716221376
1,151,0.003229474085153521
2,9,0.0013277931375229048
2,11,0.014227202712905139
2,14,0.0027790189119323325
2,15,0.360662308318475
2,17,0.01735385784829553
2,20,0.0981411855258714
2,38,0.045653562930892504
2,40,0.004867738642978968
2,47,0.6706547113660444
2,50,0.014709398193811367
2,53,0.005333304795186809
2,58,0.006867453445047534
2,61,0.002069704463650934
2,70,0.001259632783121759
2,80,0.007477732526941424
2,83,0.001979474026388933
2,85,0.0036930353204789683
2,86,0.0427445544255506
2,102,0.21316949072439073
2,117,0.003928342153622352
2,118,0.00637455226002128
2,131,0.002486921689316358
2,142,0.004135673976922221
2,143,0.003156675009759977
2,153,0.06359419606948623
2,154,0.003642252338661467
2,155,0.013762742311015725
3,4,0.0012457588541550204
3,10,0.008238875634387919
3,22,0.044521088241461296
3,28,0.004139620243799748
3,35,0.0024938196516812315
3,39,0.0018896763405454355
3,41,0.014334755263911841
3,42,0.002326473685992886
3,54,0.0016424493393121821
3,59,0.002527600020493482
3,63,0.031192514713375582
3,69,0.03128854954400683
3,71,0.028449977481617632
3,98,0.006932167057805355
3,110,0.007897396856001892
3,113,0.05726044483040157
3,114,0.048062868599385605
3,115,0.08683283699854469
3,119,0.002201464372316181
3,132,0.0014533262077806365
3,141,0.011298277322022177
4,10,0.003153129261839557
4,19,0.020832468106011512
4,22,0.027438861664687057
4,32,0.0052565033042366064
4,33,0.001105443023270795
4,41,0.02225013626761018
4,42,0.3031976896508928
4,57,0.00367183340819965
4,60,0.03575704020783405
4,63,0.025140719411045752
4,65,0.013390676741646753
4,69,0.03624269128701758
4,77,0.00155372138302296
4,78,0.0012962836413970339
4,111,0.006826720741659112
4,112,0.003254570977724033
4,116,0.17440235468778054
4,124,0.009999745785769133
5,6,0.004506051991745236
5,8,0.006032975548668675
5,11,0.01724485712635965
5,20,0.0024563702200921947
5,21,0.01893706786294371
5,23,0.01490445371601457
5,29,0.032364513646601555
5,30,0.053508693732249306
5,36,0.1249971204961243
5,37,0.03832510571696872
5,38,0.005389730945947947
5,39,0.019404057434022622
5,40,0.006395814286609318
5,48,0.6094640340124631
5,50,0.010922477900278444
5,53,0.03932359230569462
5,54,0.01732198956095516
5,58,0.03139636581799167
5,74,0.019537015659152515
5,85,0.06291623939249326
5,86,0.005479654201726854
5,87,0.05237555756612656
5,117,0.0023297352948817443
5,122,0.019537015659152515
5,141,0.0014811195631148234
5,142,0.002032117005843943
5,143,0.009423077121900037
5,151,0.030562263800013194
5,155,0.006463019559730384
6,8,0.0019617500611860475
6,11,0.0015258701578647652
6,18,0.11887541847067927
6,29,0.13917501790395057
6,36,0.03215798201770722
6,38,0.0019104435606712242
6,40,0.04322525296085395
6,45,0.08484798399587977
6,48,0.003624420397881703
6,50,0.00787227721775997
6,53,0.00784432511714637
6,58,0.001268249908980972
6,68,0.04806730110390404
6,73,0.0037140197934317463
6,85,0.001949843743771717
6,86,0.0023423672158901605
6,101,0.0015180347662022977
6,117,0.054586812979893595
6,118,0.007485954218185485
6,142,0.05029222454236202
7,9,0.34640601684574057
7,12,0.2410006770301865
7,13,0.032023464346900656
7,14,0.04315908375496037
7,16,0.03514142389319767
7,25,0.10599286766579691
7,26,0.00401642542513753
7,32,0.00324480985461673
7,33,0.003548185028653437
7,34,0.149580752689863
7,46,0.02619476313739757
7,55,0.006178948799919216
7,62,0.27970591785990134
7,65,0.001393502094091826
7,70,0.07652157427257295
7,76,0.02303755037998149
7,77,0.009544174690848783
7,78,0.012357189528768494
7,80,0.0015017119882282427
7,82,0.09684404817838864
7,83,0.10547801402529225
7,101,0.0019815027481636153
7,102,0.0011069401845263292
7,111,0.0011962659238615048
7,112,0.0031833231438148112
7,125,0.05832445555289056
7,152,0.0016771749192183725
7,153,0.0072656261119202785
7,154,0.009871584303756946
8,29,0.004740273869895925
8,30,0.0019367593011399068
8,36,0.011065652263977396
8,39,0.009750376840044235
8,41,0.005834031928341183
8,42,0.001109233993950544
8,48,0.0037254154754031822
8,54,0.04792533840589434
8,60,0.0012558477497386397
8,68,0.007695832605786534
8,113,0.004503712644822108
8,115,0.0012526001187699804
8,124,0.020420563585235314
8,141,0.03448139442609756
9,12,0.17788285686364064
9,13,0.011173600324661291
9,14,0.0951522222069982
9,16,0.012484568536190005
9,25,0.08196849340831543
9,26,0.00510060213882071
9,32,0.001356036217767313
9,33,0.0022652596959614303
9,34,0.09070461782281027
9,46,0.012416745943651171
9,47,0.0016656245728881895
9,55,0.0036378798893118053
9,62,0.14388773029097138
9,70,0.078008367611459
9,76,0.011849387185852576
9,77,0.0033349671376293414
9,78,0.0053867030169371406
9,80,0.002322512471323162
9,82,0.15149784446819534
9,83,0.1391572461707335
9,101,0.0034409527964871928
9,102,0.0031923786516944927
9,112,0.001570473070678448
9,125,0.026918048233925667
9,152,0.001273179880245503
9,153,0.0205560238690206
9,154,0.013258940859446969
10,13,0.004952629269767464
10,16,0.0024092995175910305
10,22,0.017992715308588123
10,28,0.030162410088510085
10,32,0.0016333014925970781
10,35,0.015679660221956777
10,41,0.0012557524138110232
10,42,0.002048138757712298
10,55,0.005019576536898701
10,59,0.002776631531873934
10,63,0.050105863559727036
10,65,0.003246706984619545
10,69,0.02342373788643637
10,71,0.009192305672332287
10,77,0.00822043031347783
10,98,0.0013788519640337683
10,111,0.053335198291937586
10,114,0.03238173995470997
10,116,0.006454262667814782
10,119,0.16543385467791305
10,152,0.0023480359251573614
11,15,0.036430351389918694
11,17,0.00234793675173902
11,20,0.14189767602770814
11,21,0.011085140287526862
11,23,0.004622554535959589
11,29,0.005407090258496997
11,30,0.008363695549106325
11,36,0.006696911339348879
11,37,0.022063474992129607
11,38,0.23527102434607897
11,40,0.021646701987059338
11,47,0.011340077953326696
11,48,0.027021974418710723
11,50,0.13854761257313455
11,51,0.0018322973098835462
11,53,0.18736159462668314
11,58,0.4422115674022121
11,61,0.0020166374577805807
11,74,0.010807325671364958
11,85,0.2589611592504631
11,86,0.21005620855094911
11,87,0.031551411616095634
11,102,0.005091720058752453
11,117,0.007727065622559395
11,118,0.0013884134844000613
11,122,0.010807325671364958
11,131,0.0036965770958237625
11,142,0.007181294992660874
11,143,0.048821507590408486
11,151,0.014613938179212681
11,155,0.1422016029436338
12,13,0.027478668893532496
12,14,0.017041065121989725
12,16,0.018735425590856468
12,17,0.0015980883490445835
12,25,0.02555279907187114
12,26,0.0010412073946381483
12,32,0.0012360426702026372
12,34,0.03677210405909055
12,35,0.001169186740903349
12,46,0.007865026941311509
12,55,0.020444828756376255
12,62,0.5483506405540436
12,70,0.30458277847454357
12,76,0.006482170310954391
12,77,0.0063157460476492965
12,78,0.004208311154229906
12,80,0.0053780559994260815
12,82,0.028993300434545222
12,83,0.3214709069000614
12,102,0.0011371204513999289
12,111,0.0010276436311297283
12,119,0.0015198199560243905
12,125,0.017336406079991935
12,152,0.0065692861223437095
12,153,0.008462339277482021
12,154,0.0370254124067403
13,14,0.0017147330388851397
13,16,0.3022503982598892
13,19,0.0028095860487599568
13,25,0.014623553681276887
13,28,0.00226986786670205
13,32,0.021702966381042237
13,33,0.0038430728108683645
13,34,0.02619520991146598
13,35,0.0020738537478986276
13,46,0.0381583708744899
13,55,0.01674788076582167
13,62,0.049572555637478435
13,65,0.014879730208304087
13,70,0.012269806362595545
13,76,0.025779298390848675
13,77,0.21418878294642016
13,78,0.04079219466126655
13,82,0.004939026241191891
13,83,0.009169544080647943
13,111,0.035795280376638365
13,112,0.009573110682105132
13,116,0.0019043646644341398
13,119,0.016088231204130974
13,125,0.053102051622739815
13,152,0.00283395109624192
13,154,0.0019541180882269994
14,15,0.0010089956986263208
14,16,0.0028762489750731933
14,25,0.07328950108423032
14,26,0.03152436825258234
14,33,0.003878774951959278
14,34,0.048700867929848436
14,46,0.0075728797436587034
14,47,0.003913568381860041
14,62,0.014001678134662233
14,70,0.008886811901758258
14,73,0.0010475730545398134
14,76,0.00897072561184218
14,78,0.0029933870078496273
14,82,0.3188862217571622
14,83,0.017755165272654267
14,101,0.0332388468821989
14,102,0.010524202081482218
14,112,0.0014737211996337842
14,118,0.0077827759116077064
14,125,0.012921824883447069
14,153,0.03431004684012825
14,154,0.0024045957042210155
15,17,0.019366129975748676
15,20,0.25643617486461046
15,21,0.001040515171640941
15,37,0.001563012060221291
15,38,0.09872542527895943
15,40,0.006454457456176847
15,47,0.25671764790445784
15,50,0.026651613265717945
15,51,0.0014340085540553323
15,53,0.011451451530678104
15,58,0.018224131143488757
15,61,0.0034859708785019193
15,80,0.006470474559291444
15,85,0.009578996757640491
15,86,0.08769045646533649
15,87,0.001956211249902042
15,102,0.08578718713726599
15,117,0.004139384365150873
15,118,0.003886733287893147
15,131,0.004659310809545131
15,142,0.004237535849854784
15,143,0.008467814601785837
15,151,0.0011173347892840415
15,153,0.02336037542284501
15,154,0.002226005941164636
15,155,0.03765117629677585
16,19,0.007185784620960445
16,25,0.032514759899360916
16,26,0.0017063601389293713
16,32,0.05738721509405296
16,33,0.012706601834954654
16,34,0.05563960897118687
16,46,0.1238847662729013
16,55,0.005245750445087173
16,62,0.03389777880474992
16,65,0.031736538582371396
16,70,0.006783230564213882
16,76,0.08326749964667907
16,77,0.2538784845853962
16,78,0.13196052049644172
16,82,0.008872878194954463
16,83,0.006026440985571482
16,111,0.02883295717134846
16,112,0.029670256486793462
16,116,0.002908189984982926
16,119,0.006010896330810879
16,125,0.1525117615144961
17,20,0.009291802920267045
17,21,0.001125741986931214
17,31,0.012383164259576874
17,35,0.0011115809061267433
17,38,0.0028806966627496376
17,47,0.012734237932180882
17,51,0.01735113548811877
17,55,0.002107639575086534
17,58,0.0018393730076891874
17,59,0.0035738871380385944
17,61,0.06723605138212069
17,70,0.004959989120738111
17,74,0.0010646541720215985
17,80,0.24268886588934802
17,83,0.004599851105941211
17,86,0.0023801359176591113
17,98,0.0017472011652257774
17,102,0.005154301822031866
17,110,0.0011330660602694722
17,122,0.0010646541720215985
17,131,0.053392821394935876
17,132,0.008269321913186902
17,133,0.03026335660338048
17,143,0.0064229496656961396
17,152,0.007540079200973952
17,153,0.008337069788015666
17,154,0.03858161634927459
17,155,0.01093403621623092
18,26,0.004068508940456317
18,29,0.0185219362628757
18,36,0.004087271214350815
18,38,0.0013620179093090366
18,40,0.030321614337156123
18,45,0.547051382955631
18,50,0.004572679830285305
18,53,0.0026755591682346854
18,57,0.0019522446258071254
18,68,0.021865213990109517
18,73,0.017059370808330532
18,86,0.0016995783509360682
18,101,0.012661038253355983
18,102,0.0010850310710748617
18,117,0.07622706885630907
18,118,0.03933939933490788
18,142,0.07821333514810007
19,25,0.0022789009380069863
19,26,0.0021829521469639273
19,32,0.12515014750508904
19,33,0.05229599420245288
19,34,0.002453527718708521
19,42,0.007049239572940624
19,46,0.018217855790175767
19,57,0.03400688591260545
19,60,0.01967659384626509
19,63,0.0011614010269510684
19,65,0.16159602273102724
19,69,0.0011829304731474494
19,73,0.004300746609100496
19,76,0.019002355204576066
19,77,0.011218152769792834
19,78,0.03876261987633695
19,111,0.00970194208020234
19,112,0.14230201850196567
19,116,0.06348212631814114
19,124,0.0012549692542263725
19,125,0.008261153674595647
20,21,0.002975797381461312
20,23,0.0011849319154183366
20,29,0.0013167794774306212
20,30,0.0015985235363726198
20,36,0.0011669167295317152
20,37,0.004967719338489689
20,38,0.30934645836396696
20,40,0.01324589563923888
20,47,0.07529448808840002
20,48,0.0038370097302763747
20,50,0.07405598172914168
20,51,0.001810711723821442
20,53,0.04030332001224273
20,58,0.06987278646394277
20,61,0.003253413073821394
20,74,0.0028615002365280934
20,80,0.002580244481755309
20,85,0.037202104116512945
20,86,0.2558095902789645
20,87,0.00651505610514746
20,102,0.029474301849378208
20,117,0.00652273690983494
20,118,0.0029367951191027254
20,122,0.0028615002365280934
20,131,0.005090299725452323
20,142,0.006419900650006822
20,143,0.021545103879828754
20,151,0.0034378483401259776
20,153,0.006249171990781717
20,155,0.09932509992433634
21,23,0.39759605471593834
21,30,0.25467502069868214
21,31,0.012055439202706452
21,36,0.002368267133517384
21,37,0.43530220929198027
21,38,0.0027497797755928963
21,39,0.03423351740634467
21,48,0.025876096795249593
21,50,0.0018627082677588349
21,51,0.022396157672061486
21,53,0.005200760038406319
21,54,0.00783880758684749
21,58,0.02371861741881739
21,61,0.008203805720151728
21,74,0.945269362164451
21,85,0.026099476640877164
21,86,0.002373940477183017
21,87,0.28409996838231477
21,98,0.0028551238857562203
21,110,0.009811511379365737
21,113,0.0020498303567136264
21,115,0.002969594344219236
21,122,0.945269362164451
21,131,0.014935576936480299
21,132,0.0023965501788255164
21,133,0.0010696574738053857
21,141,0.0011576992998341938
21,143,0.11868991899907941
21,151,0.616157969130802
21,155,0.027602347574734492
22,28,0.0012392772020232371
22,41,0.06961781369585725
22,42,0.042568722369735953
22,60,0.001425736484941858
22,63,0.3434432495910485
22,65,0.0011526779497435513
22,69,0.6353508680492475
22,71,0.002515802308836751
22,111,0.004224689493021486
22,113,0.006879357796140264
22,114,0.007608559803581433
22,115,0.005159903549938696
22,116,0.012309299999972979
22,119,0.002991524609789295
22,124,0.0017766795124967633
22,141,0.004382975050864172
23,30,0.2765787749868181
23,31,0.011593200090715966
23,36,0.0019250012428689589
23,37,0.20596844957546323
23,38,0.0011260967080711504
23,39,0.07158975801925836
23,48,0.01844914114869592
23,51,0.018203184420347206
23,53,0.0024946796036256313
23,54,0.014979796944984594
23,58,0.01009916011268491
23,61,0.005586792973612627
23,74,0.41381958716792416
23,85,0.011991780679108648
23,87,0.13755525993247147
23,98,0.004157744128130658
23,110,0.015941050283017063
23,113,0.005146394319118923
23,115,0.0073002082027311364
23,122,0.41381958716792416
23,131,0.009466129554147044
23,132,0.0026415342152815383
23,141,0.002670943673918724
23,143,0.048540040606850195
23,151,0.3134076801191782
23,155,0.011038383267201607
25,26,0.03172904651709858
25,32,0.010095376973457677
25,33,0.02750311633149574
25,34,0.5544574420228031
25,46,0.10140585541148756
25,62,0.03188704764023803
25,65,0.0037289016803206724
25,70,0.00828830001537775
25,73,0.001442603288417838
25,76,0.1136180018682594
25,77,0.008750921993261744
25,78,0.04003817603711449
25,82,0.22487141231846666
25,83,0.012671588569475197
25,101,0.010668974787699946
25,111,0.0010158528829237081
25,112,0.015974346505895836
25,125,0.17458181377547816
25,153,0.003272255671649743
25,154,0.0011545400160299186
26,32,0.0027424393349998835
26,33,0.03731533829156302
26,34,0.018132333159432874
26,45,0.005794039006047544
26,46,0.012130560566364836
26,57,0.007808741653425306
26,62,0.0011288005537321156
26,65,0.001117296338027555
26,73,0.03197104720385214
26,76,0.01778536629534104
26,78,0.006416314947493099
26,82,0.033576947500743484
26,101,0.1875206064361336
26,102,0.0011604906319826022
26,112,0.008536233288022502
26,117,0.0010929755007291837
26,118,0.011218391364717731
26,125,0.011069739006722095
26,142,0.001241351988792861
26,153,0.0015777606292198146
28,31,0.0035803738275672994
28,35,0.502271955918934
28,51,0.0015025143604902552
28,55,0.03990437700615383
28,59,0.08013762254346912
28,61,0.0015157016986098522
28,63,0.002647307680206994
28,69,0.0013262291291714465
28,70,0.00138578540746146
28,71,0.0666321546283006
28,77,0.0013846246916263214
28,80,0.0015010532402657934
28,98,0.021440613806625833
28,110,0.005552190087681643
28,111,0.003396738435687332
28,114,0.084451532013171
28,115,0.0011850291803929117
28,119,0.07550997668697983
28,132,0.019254529419425768
28,133,0.014508857695442015
28,152,0.05209380099447204
28,154,0.0019438868889852963
29,30,0.0017322713818807816
29,36,0.21952133273892158
29,37,0.001458999220806075
29,38,0.004196850023978669
29,40,0.04586230003292546
29,45,0.012202171196069759
29,48,0.02562730471740696
29,50,0.016752994396530815
29,53,0.028459900051084907
29,54,0.0017701029832009475
29,58,0.005629862043741434
29,68,0.015924313241198487
29,85,0.009787364955413078
29,86,0.004925236454454744
29,87,0.0021358745140395126
29,117,0.028303590945060377
29,118,0.0021908808755796714
29,142,0.024813045966438133
29,151,0.001085005443783782
30,31,0.003476758785197592
30,36,0.006957329745328823
30,37,0.28944762078808256
30,38,0.001968440394388172
30,39,0.09662364671673594
30,48,0.06419647238527455
30,50,0.0019200917505454466
30,51,0.005997514656597697
30,53,0.006403990101532616
30,54,0.02668515658285688
30,58,0.018902836811924104
30,61,0.0020962951326398177
30,74,0.2683080310458435
30,85,0.026877445267714677
30,86,0.0017792021219286724
30,87,0.24351325004060295
30,98,0.00115706585212853
30,110,0.00451078238101793
30,113,0.0035187397618750486
30,115,0.0036040542839636484
30,122,0.2683080310458435
30,131,0.0038042294307820087
30,141,0.00309107885781564
30,143,0.04082059271388461
30,151,0.34698966745257676
30,155,0.0117840830325829
31,35,0.0056017573295436395
31,37,0.006041023261471768
31,39,0.001300685136029311
31,51,0.40877586541441135
31,55,0.0011045203346916933
31,58,0.0011000422936834208
31,59,0.044283170105296164
31,61,0.17350663086806736
31,71,0.012312496476323785
31,74,0.011619735019767149
31,80,0.008405948621912698
31,87,0.004269497834009467
31,98,0.0886821779688749
31,110,0.09016467510112267
31,114,0.0033048735700107494
31,115,0.0026266593243666455
31,122,0.011619735019767149
31,131,0.14534870154858412
31,132,0.18258666524985948
31,133,0.08007963348454847
31,143,0.01314933619734205
31,151,0.007543347686912474
31,152,0.006441044035672039
31,154,0.001687694347744962
31,155,0.005033414626844936
