0,1,2
32,33,0.06450486191512111
32,34,0.01282757424138884
32,42,0.001603273796868797
32,46,0.09888681405094166
32,57,0.006630757681655226
32,60,0.002471524625311595
32,62,0.0021735681926866595
32,65,0.3635432265093072
32,73,0.001426280631886955
32,76,0.08649670375655301
32,77,0.07680040923689711
32,78,0.2465763967793353
32,82,0.002288103796431049
32,111,0.030013348806718188
32,112,0.2876017771207269
32,116,0.026484897350916175
32,119,0.0016379082046753585
32,125,0.04921423780585027
33,34,0.02333012009878641
33,46,0.09136487046570671
33,57,0.030544538340563882
33,60,0.002781531528865311
33,62,0.0013609440147920098
33,65,0.028850507269581327
33,73,0.016255993863686077
33,76,0.126579342512144
33,77,0.00775776968367108
33,78,0.08925773716549593
33,82,0.008671898102805962
33,101,0.0071009176021882645
33,111,0.0019578749535327294
33,112,0.21892933989782412
33,116,0.0035697478405701945
33,125,0.04704313193300465
34,46,0.12803992054205196
34,55,0.0013558240966568512
34,62,0.04936953072588987
34,65,0.004873194344385856
34,70,0.011469424787381973
34,76,0.1290775154704259
34,77,0.014585286108844384
34,78,0.0519875398511608
34,82,0.15271768105297168
34,83,0.016226041675732
34,101,0.005916953987637268
34,111,0.0016652016256168028
34,112,0.017125490627674548
34,125,0.2539025645675258
34,153,0.0026498137616591554
34,154,0.0014900874318570848
35,51,0.0024132861710491355
35,55,0.056990725270139556
35,59,0.12514906617307545
35,61,0.002724454646820725
35,62,0.0012666940481324096
35,63,0.0013322398891569755
35,70,0.002167011027893639
35,71,0.05478657205305685
35,77,0.0010615311996952875
35,80,0.002979173369474899
35,83,0.001052695743384184
35,98,0.02593811145402199
35,110,0.006344510752450378
35,111,0.0020945132039023287
35,114,0.05182516611047611
35,119,0.0466584906099567
35,131,0.0014704570876448429
35,132,0.03065048084796053
35,133,0.027514276243322783
35,152,0.09864033350034686
35,154,0.0035947501297080788
36,37,0.004870637632727797
36,38,0.0033650941301619154
36,39,0.0043374402219169845
36,40,0.016120531359581802
36,45,0.0027465819424730372
36,48,0.08829231569642718
36,50,0.01103815026255794
36,53,0.028840222061055583
36,54,0.007395869964088636
36,58,0.009044007489699649
36,68,0.007052065080467383
36,74,0.002442484068364607
36,85,0.017594340851478672
36,86,0.0037422184707505924
36,87,0.006823047526540204
36,117,0.007748236077610757
36,122,0.002442484068364607
36,142,0.0067487644587008325
36,143,0.0014699784301415893
36,151,0.003828621149620969
36,155,0.0014623216183667792
37,38,0.005287633119903269
37,39,0.028570468568702136
37,48,0.05477155449609723
37,50,0.004023368805142865
37,51,0.012109261252208311
37,53,0.011701045437808985
37,54,0.0077771870809945475
37,58,0.048695667237118885
37,61,0.0051691528309320625
37,74,0.43658631295814593
37,85,0.0576836123292549
37,86,0.004644501847810382
37,87,0.6516378207677181
37,98,0.0012625443276353145
37,110,0.004276342552466942
37,113,0.0012285247187547033
37,115,0.0015398664810831407
37,122,0.43658631295814593
37,131,0.009829982968257496
37,132,0.001152897437281576
37,143,0.13937914966131867
37,151,0.656759690272712
37,155,0.04002475709913382
38,40,0.04026119569801548
38,47,0.039415364546402216
38,48,0.00802413334699732
38,50,0.23914792244076266
38,53,0.11509138831153645
38,58,0.1040826797265504
38,61,0.0012081149747239666
38,74,0.0026710849959363583
38,85,0.06602618115049108
38,86,0.8015697888929976
38,87,0.007472703349353657
38,102,0.020234195291439532
38,117,0.017796579296770414
38,118,0.005035985869467518
38,122,0.0026710849959363583
38,131,0.0020129257725103634
38,142,0.017157103914682097
38,143,0.015146650731525551
38,151,0.0035225548230265837
38,153,0.0032592318252112886
38,155,0.06102778335919872
39,48,0.01708463721122348
39,51,0.0016315867632838697
39,53,0.0010011668808052755
39,54,0.19997358914542346
39,58,0.002046862440430774
39,74,0.036169953092461606
39,85,0.003261928833317768
39,87,0.02358791567236192
39,98,0.001151404763564265
39,110,0.00471794882169116
39,113,0.028892440134861145
39,115,0.019399803807528725
39,122,0.036169953092461606
39,141,0.03184351024516509
39,143,0.004278099037997489
39,151,0.037645006689462183
39,155,0.0011454763724616803
40,45,0.016591905322477077
40,47,0.0054071938937093385
40,48,0.007102162356918871
40,50,0.14964819647584912
40,53,0.07703207529383807
40,58,0.013307206142817682
40,68,0.0020816863584790716
40,85,0.015057673552492245
40,86,0.04997391452321743
40,87,0.0014042586460936192
40,101,0.0017932299595998398
40,102,0.005966446568962181
40,117,0.322300830454378
40,118,0.026356190227802046
40,142,0.2876098535775254
40,143,0.0011069099420663842
40,155,0.003208527384463427
41,42,0.06890439939981298
41,54,0.002523547528481612
41,60,0.004814287552940006
41,63,0.02479276634816036
41,69,0.05251601641694104
41,113,0.01368946990434591
41,115,0.005149693854376426
41,116,0.004542807231415283
41,124,0.017565809454887806
41,141,0.02755767532045663
42,57,0.002153148733296865
42,60,0.03348772303891006
42,63,0.027194327996716186
42,65,0.004061184198029398
42,69,0.04856723417986118
42,111,0.002581101645212449
42,112,0.0010496044263474627
42,113,0.0010029212167490698
42,116,0.05385739791542659
42,124,0.021772201405515595
42,141,0.002023859650644448
45,50,0.0025052282938209233
45,53,0.0014752194274394307
45,57,0.00356509133876422
45,68,0.027523256024259264
45,73,0.030858215756778752
45,101,0.015367125287002079
45,117,0.04238389039415536
45,118,0.030548193779881144
45,142,0.043825714186576145
46,57,0.0029817247729151826
46,62,0.012682454873770512
46,65,0.03674601860587945
46,70,0.002417985010721351
46,73,0.0016539688079567814
46,76,0.670212149549658
46,77,0.05020482166923895
46,78,0.3945946539680592
46,82,0.022841845041725255
46,83,0.0028503426775689732
46,101,0.002576412967504466
46,111,0.007162104756189375
46,112,0.1214515135172985
46,116,0.0026259399270864006
46,125,0.44866031074363505
47,50,0.01410373915394893
47,53,0.0047698366811926
47,58,0.00533568723458498
47,61,0.0014184349651699412
47,70,0.0013302865455087616
47,80,0.005949558648583264
47,82,0.0013568878744368955
47,83,0.002175561822489
47,85,0.0029384131693066433
47,86,0.03789430711636061
47,101,0.0014252841570612904
47,102,0.3176015578602672
47,117,0.004756403228178576
47,118,0.00905124204942556
47,131,0.0016829875736112329
47,142,0.005057212834346835
47,143,0.002184954635725316
47,153,0.08100321910776632
47,154,0.003335724871241214
47,155,0.00966578484082115
48,50,0.01465013163105281
48,53,0.05361673556603801
48,54,0.012693960844905844
48,58,0.05056696084634264
48,74,0.02655982141008899
48,85,0.10069959233135131
48,86,0.00803667730236592
48,87,0.07725501532196516
48,117,0.0024694927461412905
48,122,0.02655982141008899
48,141,0.0010640164635165443
48,142,0.002161425598405909
48,143,0.014999127494931222
48,151,0.041957201094459017
48,155,0.010600893108668194
50,53,0.2726390865595075
50,58,0.07538921341370926
50,74,0.0018334935879751224
50,85,0.06904893181844689
50,86,0.28822377975716973
50,87,0.006036784848943174
50,102,0.009861694676535008
50,117,0.05564045805698113
50,118,0.008392716084143756
50,122,0.0018334935879751224
50,142,0.05181770459561508
50,143,0.006786877502351112
50,151,0.0026424398640087342
50,153,0.0013580831965385846
50,155,0.021330872046755177
51,58,0.0026643812975505657
51,59,0.01872971355137278
51,61,0.25274762291051994
51,71,0.005193555576611634
51,74,0.021443353716470756
51,80,0.008925743285709635
51,85,0.0018473057600388633
51,87,0.008847830427144416
51,98,0.037815548618127644
51,110,0.049839356343371694
51,114,0.0013845108521031132
51,115,0.0017338597104487128
51,122,0.021443353716470756
51,131,0.28922771709135153
51,132,0.0779461150561935
51,133,0.04764594038984579
51,143,0.03139652124573018
51,151,0.014354765914761567
51,152,0.003507474158478593
51,154,0.0015081614737118068
51,155,0.012287342904487103
53,58,0.1559247905618085
53,74,0.005163939990859184
53,85,0.19530174953283663
53,86,0.12474869538354635
53,87,0.01785678911390509
53,102,0.002904887849433633
53,117,0.024965107422583857
53,118,0.002640738273110714
53,122,0.005163939990859184
53,142,0.022464644424532446
53,143,0.012890465903140408
53,151,0.007741282948197192
53,155,0.027957689142915507
54,74,0.00829250861796475
54,85,0.0015744735854059473
54,87,0.007124802963934891
54,110,0.0011997693873733717
54,113,0.0284782082560745
54,115,0.011488886447083867
54,122,0.00829250861796475
54,124,0.001291293266679232
54,141,0.08341453257169211
54,143,0.0010894959784901106
54,151,0.009443896335865298
55,59,0.01382912227372553
55,61,0.0012564374542044696
55,62,0.02200699970747653
55,70,0.03380588238040081
55,71,0.0031300772979297553
55,77,0.0049821288834719125
55,80,0.008291016539814934
55,83,0.016392321808181537
55,98,0.00213603082575811
55,111,0.0032087871471481568
55,114,0.0033825196530555676
55,119,0.029661848152770308
55,125,0.0013371427374533342
55,132,0.004963110239319183
55,133,0.012364674997610669
55,152,0.16910224642856986
55,154,0.026600736317025454
57,60,0.0481354326375618
57,65,0.005809843835152995
57,68,0.005672902844208939
57,73,0.09114235472992195
57,76,0.003962306080924915
57,78,0.003913258768966747
57,101,0.0027821993792098852
57,112,0.01732563111729405
57,116,0.004066218385195548
57,124,0.00462750086217535
57,125,0.0014568829267417136
58,61,0.002397026529205322
58,74,0.02321213128719566
58,85,0.495013226551616
58,86,0.09358190410593605
58,87,0.07048759752652904
58,102,0.002296820709254859
58,117,0.0044810522424914845
58,122,0.02321213128719566
58,131,0.004572138756612653
58,142,0.0041025244080312015
58,143,0.08186606639067273
58,151,0.03212491474624495
58,155,0.15629363847157027
59,61,0.01723327498231247
59,71,0.08858687470400235
59,80,0.006230238564825918
59,98,0.15247752296509384
59,110,0.03752923325564889
59,114,0.034286445584072615
59,115,0.0022249774776400178
59,119,0.006111657990502823
59,131,0.009920370485769539
59,132,0.24015249186362447
59,133,0.1180112012689927
59,152,0.05901874165406434
59,154,0.0033622054355673292
60,65,0.003981364082394946
60,68,0.005788606485352275
60,69,0.0016552508428662048
60,73,0.00613116670523631
60,112,0.003486612660603232
60,116,0.014931433497728698
60,124,0.06035198962827024
61,71,0.0027251391139140766
61,74,0.0077982108732680445
61,80,0.03440966830432707
61,85,0.0014420933387713326
61,87,0.004097744611615877
61,98,0.01788088257234013
61,110,0.01570132845972768
61,122,0.0077982108732680445
61,131,0.5079299832201201
61,132,0.06320946743780169
61,133,0.08938781158732179
61,143,0.021844024262319378
61,151,0.005564547852644966
61,152,0.007112118945242577
61,154,0.00547759485912011
61,155,0.014107262328224662
62,65,0.0010844935428555192
62,70,0.18691308628447306
62,76,0.010141860239045536
62,77,0.011500205710188378
62,78,0.007151079375605901
62,80,0.0032626548698744752
62,82,0.02785937241691387
62,83,0.1767764670890931
62,111,0.0018234812828348261
62,112,0.0016184534979387473
62,119,0.002232952138321239
62,125,0.027504914296830166
62,152,0.005858645364736155
62,153,0.00492659670671967
62,154,0.022716373633716213
63,65,0.002246284638999823
63,69,0.46714213151066886
63,71,0.0033616608606822328
63,77,0.0012972175599423811
63,111,0.011411355046693192
63,113,0.0031051201278535618
63,114,0.01160018808864345
63,115,0.0029205708091339746
63,116,0.018113940645142112
63,119,0.008292349184818328
63,141,0.0015912794592359402
65,69,0.001796841006873756
65,76,0.031529044637160476
65,77,0.06496030576407702
65,78,0.09282151190052641
65,111,0.052818500939867015
65,112,0.1305274236882948
65,116,0.07096240053745986
65,119,0.0024362370239568425
65,125,0.019029231822392
68,73,0.01064396222199571
68,117,0.003027131103407512
68,124,0.014360478753619196
68,142,0.00287704714686685
69,71,0.002158598808440907
69,111,0.006499336744727852
69,113,0.004388633258134679
69,114,0.00694615986685973
69,115,0.0034016431356918534
69,116,0.01845880705312038
69,119,0.003876337411363643
69,124,0.0016333920385882424
69,141,0.002844389994136188
70,76,0.0019779961247873104
70,77,0.0026508504547678034
70,78,0.0013369737470877573
70,80,0.01739113588752818
70,82,0.011824215177404899
70,83,0.48377100439800497
70,102,0.0015461541888608355
70,119,0.0014813850502797918
70,125,0.005308831879292429
70,133,0.0027354734601500812
70,152,0.01582636952524031
70,153,0.01129024290204287
70,154,0.12069429191653741
71,98,0.13707562047286817
71,110,0.05533140311107796
71,113,0.004649255583009943
71,114,0.26504699320177005
71,115,0.016263339019321508
71,119,0.008401284913524293
71,131,0.0018700037843854972
71,132,0.04034633741587008
71,133,0.011160067967777732
71,152,0.007806470539122679
73,76,0.0024173938585519386
73,78,0.0014528593313293087
73,82,0.001097108503198452
73,101,0.020828815616467104
73,112,0.004736589929564706
73,117,0.0015264125124736792
73,118,0.004046082364010509
73,124,0.0012174285559704583
73,125,0.001006689517039096
73,142,0.0016328192914912452
74,85,0.025821167471708137
74,86,0.0023088215542704004
74,87,0.2845227997287855
74,98,0.0028098862599635556
74,110,0.009736556012226805
74,113,0.0021384041869742386
74,115,0.0030656221169412
74,122,1.0
74,131,0.014172435701928594
74,132,0.0023211778950522743
74,133,0.0010248469752718137
74,141,0.0012207763058543688
74,143,0.11289389957270764
74,151,0.6300083508309091
74,155,0.026386710537710644
76,77,0.034207932059165023
76,78,0.3169467526652281
76,82,0.02618414692708903
76,83,0.002447254986734702
76,101,0.0037060830658748527
76,111,0.005098514924306963
76,112,0.13246166722559688
76,116,0.002315524901248146
76,125,0.36701396532679254
77,78,0.08385098443727818
77,82,0.002279218979534123
77,83,0.002059911127872608
77,111,0.11316653806152739
77,112,0.026581668830645798
77,116,0.008766223791751503
77,119,0.015252999109466552
77,125,0.04630583054084711
78,82,0.009016915456737315
78,83,0.0014383954880090352
78,101,0.0012701251743648693
78,111,0.015129528522826391
78,112,0.21598013978220013
78,116,0.006606201721357257
78,119,0.0012824635090009633
78,125,0.19870200680420566
80,83,0.014223814559416098
80,98,0.0019576973140791763
80,102,0.0030161846170794933
80,131,0.021846657199572215
80,132,0.00983772679911356
80,133,0.04703824690168673
80,143,0.0017087942057773377
80,152,0.025039343436736382
80,153,0.008541047856355139
80,154,0.14346255378739273
80,155,0.002660419387342947
82,83,0.02160717208080282
82,101,0.02038538346026033
82,102,0.0034859546097843245
82,112,0.003937341792878147
82,118,0.0029726648550544603
82,125,0.04026063746549077
82,153,0.013750897892135308
82,154,0.002230642142722036
83,102,0.002799379182241488
83,125,0.00634468300206435
83,133,0.0016329552817012753
83,152,0.00799813526217842
83,153,0.020862927389064246
83,154,0.09101781331958728
85,86,0.062160636298996735
85,87,0.08710423229067332
85,102,0.0013516255159554144
85,117,0.004891844791988996
85,122,0.025821167471708137
85,131,0.0027977843370833246
85,142,0.004414533541404397
85,143,0.058805431710078904
85,151,0.03794340695423465
85,155,0.08302981541262777
86,87,0.006629749824955066
86,102,0.020702599765181497
86,117,0.022189394524722045
86,118,0.006053117709626763
86,122,0.0023088215542704004
86,131,0.0016149868494335327
86,142,0.02139411159729016
86,143,0.012550856097569223
86,151,0.0030825655414642755
86,153,0.0032005857056452954
86,155,0.04962337117305866
87,110,0.00279667975026732
87,115,0.0010642359369351802
87,122,0.2845227997287855
87,131,0.007910641160540478
87,143,0.13842282835548733
87,151,0.4331872383021673
87,155,0.047231184748205285
98,110,0.2399823747084626
98,113,0.0030520302167059464
98,114,0.03640509348453866
98,115,0.011714622942061118
98,119,0.0017761593661052382
98,122,0.0028098862599635556
98,131,0.013110895167387773
98,132,0.19884560451767072
98,133,0.040253471581042324
98,143,0.0015282378253472046
98,151,0.0017720110829571862
98,152,0.009164781977703486
101,102,0.004427332184927037
101,112,0.0016045644978902546
101,117,0.0053018727836960326
101,118,0.059673850531997696
101,125,0.0026865327085309615
101,142,0.006058034973549163
101,153,0.003717853900731685
102,117,0.00690556023019986
102,118,0.022581889385733578
102,142,0.0075491819692627546
102,153,0.13351615641296155
102,154,0.0025186120188479665
102,155,0.0033153543536580837
110,113,0.0077598471586772695
110,114,0.015861697048158787
110,115,0.02779432135883588
110,122,0.009736556012226805
110,131,0.01458974857608162
110,132,0.07404588106272945
110,133,0.015188572520428977
110,141,0.0011466135315325726
110,143,0.0036011389246909773
110,151,0.006195605743808111
110,152,0.0023674924325745865
111,112,0.008641655121484277
111,114,0.0017752578910107913
111,116,0.031015155058931942
111,119,0.04463483500702958
111,125,0.0056122284948318555
112,116,0.013154796213498285
112,125,0.05449658148812069
113,114,0.00420608260894886
113,115,0.25979779239960865
113,122,0.0021384041869742386
113,141,0.12482767390782477
113,151,0.0017928485195059438
114,115,0.011997962292346868
114,119,0.021461646003354873
114,132,0.012042252681320854
114,133,0.0040460365608166226
114,152,0.005372246971548087
115,122,0.0030656221169412
115,132,0.0024453266545220163
115,141,0.032851068042244906
115,151,0.0023233649237694425
116,119,0.0020562029150804637
116,124,0.0021337165170070365
116,125,0.0013525631384473469
117,118,0.0693906730678676
117,142,0.8684766641892434
117,153,0.0010889267730080866
117,155,0.0012125879654406562
118,142,0.07994946942344362
118,153,0.006446226599360096
119,132,0.0014694243462503864
119,133,0.0014020838629250987
119,152,0.01120143197882701
122,131,0.014172435701928594
122,132,0.0023211778950522743
122,133,0.0010248469752718137
122,141,0.0012207763058543688
122,143,0.11289389957270764
122,151,0.6300083508309091
122,155,0.026386710537710644
124,141,0.004031601067294606
131,132,0.03879204907271321
131,133,0.045941829328222224
131,143,0.04298576399331497
131,151,0.010342723153403429
131,152,0.003615292591832503
131,154,0.0032736981290379494
131,155,0.025993598760471172
132,133,0.1974757079402699
132,143,0.0024478739693981192
132,151,0.001483595880738677
132,152,0.02688288290438052
132,154,0.003162426098787907
132,155,0.0010550285647000115
133,143,0.0020042337047169252
133,152,0.07295163397437714
133,154,0.015775925419481935
133,155,0.0013109328222483088
141,151,0.0012109623549089107
142,153,0.001210190386250421
142,155,0.001144863086512202
143,151,0.11316536137385252
143,155,0.21598418376360753
151,155,0.029309157124178895
152,154,0.036264200513933975
153,154,0.013152855622594785
